{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793645, 'price': '26208.34000000', 'qty': '0.11980000', 'quoteQty': '3139.75913200', 'time': 1692654391955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793646, 'price': '26208.34000000', 'qty': '0.07753000', 'quoteQty': '2031.93260020', 'time': 1692654391955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793647, 'price': '26208.34000000', 'qty': '0.08078000', 'quoteQty': '2117.10970520', 'time': 1692654391955, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793648, 'price': '26208.33000000', 'qty': '0.00045000', 'quoteQty': '11.79374850', 'time': 1692654392742, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793649, 'price': '26208.33000000', 'qty': '0.00125000', 'quoteQty': '32.76041250', 'time': 1692654392862, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793650, 'price': '26208.33000000', 'qty': '0.01969000', 'quoteQty': '516.04201770', 'time': 1692654393537, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793651, 'price': '26208.33000000', 'qty': '0.00530000', 'quoteQty': '138.90414900', 'time': 1692654393599, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793652, 'price': '26208.34000000', 'qty': '0.25250000', 'quoteQty': '6617.60585000', 'time': 1692654394038, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793653, 'price': '26208.33000000', 'qty': '0.00305000', 'quoteQty': '79.93540650', 'time': 1692654394728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793654, 'price': '26208.33000000', 'qty': '0.00351000', 'quoteQty': '91.99123830', 'time': 1692654394728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793655, 'price': '26208.33000000', 'qty': '0.00077000', 'quoteQty': '20.18041410', 'time': 1692654394730, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793656, 'price': '26208.33000000', 'qty': '0.00089000', 'quoteQty': '23.32541370', 'time': 1692654394730, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793657, 'price': '26208.33000000', 'qty': '0.07507000', 'quoteQty': '1967.45933310', 'time': 1692654395140, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793658, 'price': '26208.34000000', 'qty': '0.00133000', 'quoteQty': '34.85709220', 'time': 1692654396109, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793659, 'price': '26208.34000000', 'qty': '0.00523000', 'quoteQty': '137.06961820', 'time': 1692654396505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793660, 'price': '26208.34000000', 'qty': '0.01850000', 'quoteQty': '484.85429000', 'time': 1692654396755, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793661, 'price': '26208.34000000', 'qty': '0.00039000', 'quoteQty': '10.22125260', 'time': 1692654397167, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793662, 'price': '26208.34000000', 'qty': '0.01256000', 'quoteQty': '329.17675040', 'time': 1692654397345, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793663, 'price': '26208.34000000', 'qty': '0.00272000', 'quoteQty': '71.28668480', 'time': 1692654397506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793664, 'price': '26208.33000000', 'qty': '0.00140000', 'quoteQty': '36.69166200', 'time': 1692654398094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793665, 'price': '26208.34000000', 'qty': '0.21761000', 'quoteQty': '5703.19686740', 'time': 1692654398739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793666, 'price': '26208.34000000', 'qty': '0.50000000', 'quoteQty': '13104.17000000', 'time': 1692654399134, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793667, 'price': '26208.34000000', 'qty': '0.01082000', 'quoteQty': '283.57423880', 'time': 1692654399426, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793668, 'price': '26208.33000000', 'qty': '0.00388000', 'quoteQty': '101.68832040', 'time': 1692654400378, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793669, 'price': '26208.33000000', 'qty': '0.00721000', 'quoteQty': '188.96205930', 'time': 1692654400378, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793670, 'price': '26208.33000000', 'qty': '0.00673000', 'quoteQty': '176.38206090', 'time': 1692654400378, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793671, 'price': '26208.33000000', 'qty': '0.00575000', 'quoteQty': '150.69789750', 'time': 1692654400378, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793672, 'price': '26208.34000000', 'qty': '0.01483000', 'quoteQty': '388.66968220', 'time': 1692654401659, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793673, 'price': '26208.33000000', 'qty': '0.00176000', 'quoteQty': '46.12666080', 'time': 1692654401679, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793674, 'price': '26208.33000000', 'qty': '0.00324000', 'quoteQty': '84.91498920', 'time': 1692654401679, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793675, 'price': '26208.34000000', 'qty': '0.00156000', 'quoteQty': '40.88501040', 'time': 1692654402089, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793676, 'price': '26208.33000000', 'qty': '0.00041000', 'quoteQty': '10.74541530', 'time': 1692654402640, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793677, 'price': '26208.33000000', 'qty': '0.04283000', 'quoteQty': '1122.50277390', 'time': 1692654403249, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793678, 'price': '26208.33000000', 'qty': '0.00361000', 'quoteQty': '94.61207130', 'time': 1692654403437, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793679, 'price': '26208.33000000', 'qty': '0.00200000', 'quoteQty': '52.41666000', 'time': 1692654404166, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793680, 'price': '26208.33000000', 'qty': '0.10923000', 'quoteQty': '2862.73588590', 'time': 1692654406508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793681, 'price': '26208.33000000', 'qty': '0.39932000', 'quoteQty': '10465.51033560', 'time': 1692654406508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793682, 'price': '26208.33000000', 'qty': '0.01529000', 'quoteQty': '400.72536570', 'time': 1692654406779, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793683, 'price': '26208.33000000', 'qty': '0.00268000', 'quoteQty': '70.23832440', 'time': 1692654408029, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793684, 'price': '26208.33000000', 'qty': '0.00076000', 'quoteQty': '19.91833080', 'time': 1692654408078, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793685, 'price': '26208.34000000', 'qty': '0.00105000', 'quoteQty': '27.51875700', 'time': 1692654408838, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793686, 'price': '26208.34000000', 'qty': '0.15405000', 'quoteQty': '4037.39477700', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793687, 'price': '26208.34000000', 'qty': '0.08474000', 'quoteQty': '2220.89473160', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793688, 'price': '26208.34000000', 'qty': '0.18883000', 'quoteQty': '4948.92084220', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793689, 'price': '26208.34000000', 'qty': '0.00048000', 'quoteQty': '12.58000320', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793690, 'price': '26208.34000000', 'qty': '0.00049000', 'quoteQty': '12.84208660', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793691, 'price': '26208.34000000', 'qty': '0.03816000', 'quoteQty': '1000.11025440', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793692, 'price': '26208.34000000', 'qty': '0.03325000', 'quoteQty': '871.42730500', 'time': 1692654409140, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793693, 'price': '26208.34000000', 'qty': '0.01082000', 'quoteQty': '283.57423880', 'time': 1692654410608, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793694, 'price': '26208.33000000', 'qty': '0.00160000', 'quoteQty': '41.93332800', 'time': 1692654411228, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793695, 'price': '26208.34000000', 'qty': '0.00283000', 'quoteQty': '74.16960220', 'time': 1692654411505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793696, 'price': '26208.34000000', 'qty': '0.00341000', 'quoteQty': '89.37043940', 'time': 1692654411577, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793697, 'price': '26208.34000000', 'qty': '0.04606000', 'quoteQty': '1207.15614040', 'time': 1692654412379, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793698, 'price': '26208.34000000', 'qty': '0.06840000', 'quoteQty': '1792.65045600', 'time': 1692654412379, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793699, 'price': '26208.34000000', 'qty': '0.00190000', 'quoteQty': '49.79584600', 'time': 1692654413971, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793700, 'price': '26208.33000000', 'qty': '0.00115000', 'quoteQty': '30.13957950', 'time': 1692654414494, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793701, 'price': '26208.34000000', 'qty': '0.02164000', 'quoteQty': '567.14847760', 'time': 1692654414507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793702, 'price': '26208.34000000', 'qty': '0.00572000', 'quoteQty': '149.91170480', 'time': 1692654414507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793703, 'price': '26208.34000000', 'qty': '0.02137000', 'quoteQty': '560.07222580', 'time': 1692654414507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793704, 'price': '26208.34000000', 'qty': '0.01526000', 'quoteQty': '399.93926840', 'time': 1692654415839, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793705, 'price': '26208.33000000', 'qty': '0.00305000', 'quoteQty': '79.93540650', 'time': 1692654416349, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793706, 'price': '26208.33000000', 'qty': '0.00076000', 'quoteQty': '19.91833080', 'time': 1692654416351, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793707, 'price': '26208.34000000', 'qty': '0.00044000', 'quoteQty': '11.53166960', 'time': 1692654416767, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793708, 'price': '26208.34000000', 'qty': '0.05596000', 'quoteQty': '1466.61870640', 'time': 1692654416893, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793709, 'price': '26208.34000000', 'qty': '0.00547000', 'quoteQty': '143.35961980', 'time': 1692654417892, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793710, 'price': '26208.33000000', 'qty': '0.00439000', 'quoteQty': '115.05456870', 'time': 1692654418820, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793711, 'price': '26208.34000000', 'qty': '0.10150000', 'quoteQty': '2660.14651000', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793712, 'price': '26208.34000000', 'qty': '0.11138000', 'quoteQty': '2919.08490920', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793713, 'price': '26208.34000000', 'qty': '0.00721000', 'quoteQty': '188.96213140', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793714, 'price': '26208.34000000', 'qty': '0.00673000', 'quoteQty': '176.38212820', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793715, 'price': '26208.34000000', 'qty': '0.00751000', 'quoteQty': '196.82463340', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793716, 'price': '26208.34000000', 'qty': '0.12225000', 'quoteQty': '3203.96956500', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793717, 'price': '26208.34000000', 'qty': '0.14342000', 'quoteQty': '3758.80012280', 'time': 1692654419141, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793718, 'price': '26208.33000000', 'qty': '0.00052000', 'quoteQty': '13.62833160', 'time': 1692654419816, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793719, 'price': '26208.33000000', 'qty': '0.00104000', 'quoteQty': '27.25666320', 'time': 1692654419981, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793720, 'price': '26208.34000000', 'qty': '0.00186000', 'quoteQty': '48.74751240', 'time': 1692654419983, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793721, 'price': '26208.33000000', 'qty': '0.00110000', 'quoteQty': '28.82916300', 'time': 1692654419986, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793722, 'price': '26208.33000000', 'qty': '0.00091000', 'quoteQty': '23.84958030', 'time': 1692654419987, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793723, 'price': '26208.34000000', 'qty': '0.00511000', 'quoteQty': '133.92461740', 'time': 1692654419989, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793724, 'price': '26208.34000000', 'qty': '0.00346000', 'quoteQty': '90.68085640', 'time': 1692654419989, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793725, 'price': '26208.33000000', 'qty': '0.00772000', 'quoteQty': '202.32830760', 'time': 1692654419993, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793726, 'price': '26208.34000000', 'qty': '0.00105000', 'quoteQty': '27.51875700', 'time': 1692654419993, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793727, 'price': '26208.33000000', 'qty': '0.00260000', 'quoteQty': '68.14165800', 'time': 1692654419993, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793728, 'price': '26208.34000000', 'qty': '0.00361000', 'quoteQty': '94.61210740', 'time': 1692654419994, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793729, 'price': '26208.34000000', 'qty': '0.00341000', 'quoteQty': '89.37043940', 'time': 1692654419995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793730, 'price': '26208.33000000', 'qty': '0.00090000', 'quoteQty': '23.58749700', 'time': 1692654419995, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793731, 'price': '26208.34000000', 'qty': '0.00062000', 'quoteQty': '16.24917080', 'time': 1692654419995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793732, 'price': '26208.33000000', 'qty': '0.00065000', 'quoteQty': '17.03541450', 'time': 1692654419997, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793733, 'price': '26208.34000000', 'qty': '0.00141000', 'quoteQty': '36.95375940', 'time': 1692654419998, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793734, 'price': '26208.34000000', 'qty': '0.00288000', 'quoteQty': '75.48001920', 'time': 1692654419998, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793735, 'price': '26208.33000000', 'qty': '0.00386000', 'quoteQty': '101.16415380', 'time': 1692654419999, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793736, 'price': '26208.34000000', 'qty': '0.00259000', 'quoteQty': '67.87960060', 'time': 1692654419999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793737, 'price': '26208.33000000', 'qty': '0.00115000', 'quoteQty': '30.13957950', 'time': 1692654419999, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793738, 'price': '26208.33000000', 'qty': '0.00355000', 'quoteQty': '93.03957150', 'time': 1692654420001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793739, 'price': '26208.34000000', 'qty': '0.00210000', 'quoteQty': '55.03751400', 'time': 1692654420001, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793740, 'price': '26208.33000000', 'qty': '0.00326000', 'quoteQty': '85.43915580', 'time': 1692654420005, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793741, 'price': '26208.33000000', 'qty': '0.00308000', 'quoteQty': '80.72165640', 'time': 1692654420006, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793742, 'price': '26208.34000000', 'qty': '0.00145000', 'quoteQty': '38.00209300', 'time': 1692654420008, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793743, 'price': '26208.34000000', 'qty': '0.00833000', 'quoteQty': '218.31547220', 'time': 1692654420008, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793744, 'price': '26208.33000000', 'qty': '0.00195000', 'quoteQty': '51.10624350', 'time': 1692654420009, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793745, 'price': '26208.34000000', 'qty': '0.00108000', 'quoteQty': '28.30500720', 'time': 1692654420009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793746, 'price': '26208.34000000', 'qty': '0.00058000', 'quoteQty': '15.20083720', 'time': 1692654420009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793747, 'price': '26208.33000000', 'qty': '0.00470000', 'quoteQty': '123.17915100', 'time': 1692654420010, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793748, 'price': '26208.33000000', 'qty': '0.00167000', 'quoteQty': '43.76791110', 'time': 1692654420012, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793749, 'price': '26208.34000000', 'qty': '0.00106000', 'quoteQty': '27.78084040', 'time': 1692654420013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793750, 'price': '26208.34000000', 'qty': '0.00221000', 'quoteQty': '57.92043140', 'time': 1692654420015, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793751, 'price': '26208.34000000', 'qty': '0.00422000', 'quoteQty': '110.59919480', 'time': 1692654420019, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793752, 'price': '26208.34000000', 'qty': '0.06032000', 'quoteQty': '1580.88706880', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793753, 'price': '26208.34000000', 'qty': '0.19568000', 'quoteQty': '5128.44797120', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793754, 'price': '26208.34000000', 'qty': '0.00048000', 'quoteQty': '12.58000320', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793755, 'price': '26208.34000000', 'qty': '0.14137000', 'quoteQty': '3705.07302580', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793756, 'price': '26208.34000000', 'qty': '0.27536000', 'quoteQty': '7216.72850240', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793757, 'price': '26208.34000000', 'qty': '0.00048000', 'quoteQty': '12.58000320', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793758, 'price': '26208.34000000', 'qty': '0.00048000', 'quoteQty': '12.58000320', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793759, 'price': '26208.34000000', 'qty': '0.27785000', 'quoteQty': '7281.98726900', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793760, 'price': '26208.34000000', 'qty': '0.00187000', 'quoteQty': '49.00959580', 'time': 1692654421506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793761, 'price': '26208.34000000', 'qty': '0.01082000', 'quoteQty': '283.57423880', 'time': 1692654421784, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793762, 'price': '26208.34000000', 'qty': '0.00046000', 'quoteQty': '12.05583640', 'time': 1692654422995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793763, 'price': '26208.34000000', 'qty': '0.00066000', 'quoteQty': '17.29750440', 'time': 1692654422999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793764, 'price': '26208.34000000', 'qty': '0.00051000', 'quoteQty': '13.36625340', 'time': 1692654423897, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793765, 'price': '26208.33000000', 'qty': '0.00127000', 'quoteQty': '33.28457910', 'time': 1692654425248, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793766, 'price': '26208.34000000', 'qty': '0.00101000', 'quoteQty': '26.47042340', 'time': 1692654425423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793767, 'price': '26208.34000000', 'qty': '0.02283000', 'quoteQty': '598.33640220', 'time': 1692654425425, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793768, 'price': '26208.34000000', 'qty': '0.00727000', 'quoteQty': '190.53463180', 'time': 1692654425425, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793769, 'price': '26208.34000000', 'qty': '0.11940000', 'quoteQty': '3129.27579600', 'time': 1692654425425, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793770, 'price': '26208.34000000', 'qty': '0.16465000', 'quoteQty': '4315.20318100', 'time': 1692654425425, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793771, 'price': '26208.34000000', 'qty': '0.00115000', 'quoteQty': '30.13959100', 'time': 1692654427506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793772, 'price': '26208.33000000', 'qty': '0.10623000', 'quoteQty': '2784.11089590', 'time': 1692654428683, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793773, 'price': '26208.33000000', 'qty': '0.01625000', 'quoteQty': '425.88536250', 'time': 1692654428804, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793774, 'price': '26208.33000000', 'qty': '0.03826000', 'quoteQty': '1002.73070580', 'time': 1692654428877, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793775, 'price': '26208.33000000', 'qty': '0.00637000', 'quoteQty': '166.94706210', 'time': 1692654429184, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793776, 'price': '26208.34000000', 'qty': '0.00046000', 'quoteQty': '12.05583640', 'time': 1692654429197, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793777, 'price': '26208.33000000', 'qty': '0.00043000', 'quoteQty': '11.26958190', 'time': 1692654429423, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793778, 'price': '26208.34000000', 'qty': '0.00357000', 'quoteQty': '93.56377380', 'time': 1692654429460, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793779, 'price': '26208.33000000', 'qty': '0.00096000', 'quoteQty': '25.15999680', 'time': 1692654430222, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793780, 'price': '26208.33000000', 'qty': '0.00176000', 'quoteQty': '46.12666080', 'time': 1692654431681, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793781, 'price': '26208.33000000', 'qty': '0.02500000', 'quoteQty': '655.20825000', 'time': 1692654432174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793782, 'price': '26208.34000000', 'qty': '0.01082000', 'quoteQty': '283.57423880', 'time': 1692654433013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793783, 'price': '26208.33000000', 'qty': '0.00305000', 'quoteQty': '79.93540650', 'time': 1692654433166, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793784, 'price': '26208.33000000', 'qty': '0.00076000', 'quoteQty': '19.91833080', 'time': 1692654433168, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793785, 'price': '26208.33000000', 'qty': '0.00117000', 'quoteQty': '30.66374610', 'time': 1692654434044, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793786, 'price': '26208.34000000', 'qty': '0.01018000', 'quoteQty': '266.80090120', 'time': 1692654434507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793787, 'price': '26208.34000000', 'qty': '0.07097000', 'quoteQty': '1860.00588980', 'time': 1692654434507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793788, 'price': '26208.34000000', 'qty': '0.00082000', 'quoteQty': '21.49083880', 'time': 1692654435192, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793789, 'price': '26208.33000000', 'qty': '0.00305000', 'quoteQty': '79.93540650', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793790, 'price': '26208.33000000', 'qty': '0.00149000', 'quoteQty': '39.05041170', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793791, 'price': '26208.33000000', 'qty': '0.03501000', 'quoteQty': '917.55363330', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793792, 'price': '26208.33000000', 'qty': '0.00054000', 'quoteQty': '14.15249820', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793793, 'price': '26208.33000000', 'qty': '0.01051000', 'quoteQty': '275.44954830', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793794, 'price': '26208.33000000', 'qty': '0.06000000', 'quoteQty': '1572.49980000', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793795, 'price': '26208.33000000', 'qty': '0.00041000', 'quoteQty': '10.74541530', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793796, 'price': '26208.33000000', 'qty': '0.00041000', 'quoteQty': '10.74541530', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793797, 'price': '26208.33000000', 'qty': '0.00069000', 'quoteQty': '18.08374770', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793798, 'price': '26208.33000000', 'qty': '0.00067000', 'quoteQty': '17.55958110', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793799, 'price': '26208.33000000', 'qty': '0.00303000', 'quoteQty': '79.41123990', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793800, 'price': '26208.33000000', 'qty': '0.00078000', 'quoteQty': '20.44249740', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793801, 'price': '26208.33000000', 'qty': '0.02239000', 'quoteQty': '586.80450870', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793802, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793803, 'price': '26208.33000000', 'qty': '0.01000000', 'quoteQty': '262.08330000', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793804, 'price': '26208.33000000', 'qty': '0.00240000', 'quoteQty': '62.89999200', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793805, 'price': '26208.33000000', 'qty': '0.00336000', 'quoteQty': '88.05998880', 'time': 1692654435590, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793806, 'price': '26208.33000000', 'qty': '0.00466000', 'quoteQty': '122.13081780', 'time': 1692654435593, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793807, 'price': '26208.33000000', 'qty': '0.00200000', 'quoteQty': '52.41666000', 'time': 1692654435593, 'isBuyerMaker': True, 'isBestMatch': True}
